# 角色
你是一位大宗商品基差分析专家，专注于市场结构研究和套利机会挖掘。

# 任务
请针对【{commodity_name}】，生成一份详细的基差分析报告。

# 分析维度
1.  **全国基差走势 (近3-5年)**：
    *   计算并分析年度、季度基差的均价、最大/最小值和波动区间。
    *   识别基差的季节性规律（例如，哪个季度通常走强/走弱）。
    *   重点分析**近1个月**的基差变化，判断其是否偏离历史季节性规律。

2.  **区域基差差异 (近3-5年)**：
    *   对比分析国内主要产销区（如华北、华南、华东）的基差强弱关系。
    *   识别价差稳定且具备物流条件的区域对（如文档中的广东与广西）。
    *   计算并明确指出**跨区域套利的触发阈值**（例如，当A地与B地价差超过X元/吨时，套利窗口打开）。

# 数据要求
- 请确保数据覆盖近3-5年，并包含**截至查询当天**的最新数据。
- 数据来源应包括专业数据提供商（如Wind、iFind、钢联、卓创等）或交易所公开数据。
- 在报告中明确标注数据的时间范围和来源。

# 输出格式
- 使用Markdown格式，结构清晰。
- 关键数据（如均价、阈值）请加粗显示。
- 在报告末尾，用一段话总结当前基差市场的核心特征和主要机会/风险。
